Date;Season;Competition;Round;Team;Opposition;H/A/N;W/D/L;Score;Match;Goals;Match
1/3/2006;2005-06;Friendly;N/A;Portugal;Saudi Arabia;N;W;3-0;34;2;34
26/2/2006;2005-06;Carling Cup;Final;Manchester United;Wigan;N;W;4-0;33;1;33
11/2/2006;2005-06;Premier League;26;Manchester United;Portsmouth;A;W;3-1;32;2;32
4/2/2006;2005-06;Premier League;25;Manchester United;Fulham;H;W;4-2;31;2;31
31/12/2005;2005-06;Premier League;20;Manchester United;Bolton;H;W;4-1;30;2;30
30/11/2005;2005-06;Carling Cup;1/8;Manchester United;West Bromwich Albion;H;W;3-1;29;1;29
29/10/2005;2005-06;Premier League;11;Manchester United;Middlesbrough;A;L;1-4;28;1;28
9/8/2005;2005-06;UEFA Champions League - Qualifying;3rd Qualif.;Manchester United;Debreceni;H;W;3-0;27;1;27
8/6/2005;2004-05;World Cup - Qualifying;8;Portugal;Estonia;A;W;1-0;26;1;26
4/6/2005;2004-05;World Cup - Qualifying;7;Portugal;Slovakia;H;W;2-0;25;1;25
17/4/2005;2004-05;FA Cup;1/2;Manchester United;Newcastle United;N;W;4-1;24;1;24
19/3/2005;2004-05;Premier League;30;Manchester United;Fulham;H;W;1-0;23;1;23
12/3/2005;2004-05;FA Cup;1/4;Manchester United;Southampton;A;W;4-0;22;1;22
19/2/2005;2004-05;FA Cup;1/8;Manchester United;Everton;A;W;2-0;21;1;21
1/2/2005;2004-05;Premier League;25;Manchester United;Arsenal;A;W;4-2;20;2;20
22/1/2005;2004-05;Premier League;24;Manchester United;Aston Villa;H;W;3-1;19;1;19
19/1/2005;2004-05;FA Cup;1/32;Manchester United;Exeter City;A;W;2-0;18;1;18
4/12/2004;2004-05;Premier League;16;Manchester United;Southampton;H;W;3-0;17;1;17
17/11/2004;2004-05;World Cup - Qualifying;5;Portugal;Luxembourg;A;W;5-0;16;1;16
13/10/2004;2004-05;World Cup - Qualifying;4;Portugal;Russia;H;W;7-1;15;2;15
8/9/2004;2004-05;World Cup - Qualifying;2;Portugal;Estonia;H;W;4-0;14;1;14
4/9/2004;2004-05;World Cup - Qualifying;1;Portugal;Latvia;A;W;2-0;13;1;13
30/6/2004;2003-04;European Championship - Finals;1/2;Portugal;Netherlands;H;W;2-1;12;1;12
12/6/2004;2003-04;European Championship - Finals;1;Portugal;Greece;H;L;1-2;11;1;11
22/5/2004;2003-04;FA Cup;Final;Manchester United;Millwall;N;W;3-0;10;1;10
15/5/2004;2003-04;Premier League;38;Manchester United;Aston Villa;A;W;2-0;9;1;9
10/4/2004;2003-04;Premier League;32;Manchester United;Birmingham;A;W;2-1;8;1;8
20/3/2004;2003-04;Premier League;29;Manchester United;Tottenham;H;W;3-0;7;1;7
14/2/2004;2003-04;FA Cup;1/8;Manchester United;Manchester City;H;W;4-2;6;1;6
1/11/2003;2003-04;Premier League;11;Manchester United;Portsmouth;H;W;3-0;5;1;5
18/12/2002;2002-03;Portugal Cup;1/16;Sporting;Oliveira do Hospital;H;W;8-1;4;1;4
24/11/2002;2002-03;Portugal Cup;1/32;Sporting;Estarreja;H;W;4-1;3;1;3
26/10/2002;2002-03;Primeira Liga;8;Sporting;Boavista;A;W;2-1;2;1;2
7/10/2002;2002-03;Primeira Liga;6;Sporting;Moreirense;H;W;3-0;1;2;1
